[ INF ] Constructed projectionCL 
[ DEB ] 718.856 0 607.193 0 
[ DEB ] 0 718.856 185.216 0 
[ DEB ] 0 0 1 0 
[ INF ] Constructed projectionCR 
[ DEB ] 718.856 0 607.193 -386.145 
[ DEB ] 0 718.856 185.216 0 
[ DEB ] 0 0 1 0 
[ INF ] Constructed ground truth trajectory 4541 
[ INF ] Computed disparity map 3 
[ INF ] Computed true disparity map 5 
[ INF ] Computed depth map 718.856 0.537166 4.06468 3861.45 
[ DEB ] Computed histogram 
[ DEB ] 4 22539 
[ DEB ] 5 4896 
[ DEB ] 6 22194 
[ DEB ] 7 42819 
[ DEB ] 8 18630 
[ DEB ] 9 23487 
[ DEB ] 10 17441 
[ DEB ] 11 11620 
[ DEB ] 12 17294 
[ DEB ] 13 11260 
[ DEB ] 14 19268 
[ DEB ] 15 24272 
[ DEB ] 16 26880 
[ DEB ] 17 13386 
[ DEB ] 18 7125 
[ DEB ] 19 2995 
[ DEB ] 20 3463 
[ DEB ] 21 5096 
[ DEB ] 22 24548 
[ DEB ] 23 6513 
[ DEB ] 24 6347 
[ DEB ] 25 3421 
[ DEB ] 26 3633 
[ DEB ] 27 10673 
[ DEB ] 28 2368 
[ DEB ] 29 6257 
[ DEB ] 30 2204 
[ DEB ] 31 3002 
[ DEB ] 32 4148 
[ DEB ] 33 1199 
[ DEB ] 34 3423 
[ DEB ] 35 3760 
[ DEB ] 36 701 
[ DEB ] 37 1273 
[ DEB ] 38 2348 
[ DEB ] 39 1274 
[ DEB ] 40 617 
[ DEB ] 41 1192 
[ DEB ] 42 2671 
[ DEB ] 43 643 
[ DEB ] 44 347 
[ DEB ] 45 147 
[ DEB ] 46 185 
[ DEB ] 47 423 
[ DEB ] 48 772 
[ DEB ] 49 599 
[ DEB ] 50 191 
[ DEB ] 51 218 
[ DEB ] 52 330 
[ DEB ] 53 503 
[ DEB ] 54 499 
[ DEB ] 55 504 
[ DEB ] 56 286 
[ DEB ] 57 222 
[ DEB ] 58 128 
[ DEB ] 59 181 
[ DEB ] 60 95 
[ DEB ] 61 259 
[ DEB ] 62 130 
[ DEB ] 63 382 
[ DEB ] 64 537 
[ DEB ] 65 549 
[ DEB ] 66 207 
[ DEB ] 67 215 
[ DEB ] 68 81 
[ DEB ] 69 38 
[ DEB ] 70 31 
[ DEB ] 71 208 
[ DEB ] 72 133 
[ DEB ] 73 171 
[ DEB ] 74 231 
[ DEB ] 75 270 
[ DEB ] 76 366 
[ DEB ] 77 389 
[ DEB ] 78 128 
[ DEB ] 79 106 
[ DEB ] 80 111 
[ DEB ] 81 111 
[ DEB ] 82 82 
[ DEB ] 83 72 
[ DEB ] 84 30 
[ DEB ] 85 27 
[ DEB ] 87 69 
[ DEB ] 88 82 
[ DEB ] 89 92 
[ DEB ] 90 93 
[ DEB ] 92 154 
[ DEB ] 93 183 
[ DEB ] 95 172 
[ DEB ] 96 844 
[ DEB ] 98 453 
[ DEB ] 99 271 
[ DEB ] 101 270 
[ DEB ] 102 237 
[ DEB ] 104 199 
[ DEB ] 106 135 
[ DEB ] 108 69 
[ DEB ] 110 74 
[ DEB ] 112 138 
[ DEB ] 114 111 
[ DEB ] 116 164 
[ DEB ] 118 149 
[ DEB ] 121 215 
[ DEB ] 123 196 
[ DEB ] 126 189 
[ DEB ] 128 581 
[ DEB ] 131 224 
[ DEB ] 134 184 
[ DEB ] 137 206 
[ DEB ] 140 163 
[ DEB ] 143 137 
[ DEB ] 147 72 
[ DEB ] 150 32 
[ DEB ] 154 32 
[ DEB ] 158 54 
[ DEB ] 162 68 
[ DEB ] 166 64 
[ DEB ] 171 88 
[ DEB ] 176 159 
[ DEB ] 181 145 
[ DEB ] 187 137 
[ DEB ] 193 192 
[ DEB ] 199 97 
[ DEB ] 205 98 
[ DEB ] 213 116 
[ DEB ] 220 65 
[ DEB ] 228 74 
[ DEB ] 237 44 
[ DEB ] 247 40 
[ DEB ] 257 19 
[ DEB ] 268 60 
[ DEB ] 280 70 
[ DEB ] 294 91 
[ DEB ] 308 101 
